count,n-gram,frequency,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10
1,cartel,16379,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
2,fined,9666,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,fines,8812,-1,-1,-1,-1,0,0,-1,0,-1,0
4,competition,5857,1,1,1,1,1,1,1,1,1,1
5,prices,5476,0,0,0,0,0,0,0,0,0,0
6,market,4308,0,0,0,0,0,0,0,0,0,0
7,price,3818,0,0,0,0,0,0,0,0,0,0
8,cartels,3138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,fixing,3043,-1,0,-1,-1,0,0,0,0,-1,0
10,pay,2994,0,0,-1,0,0,0,0,0,0,0
11,imposed,2971,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
12,decision,2916,0,0,-1,0,0,0,0,0,0,0
13,investigation,2864,0,0,-1,0,0,0,0,0,0,0
14,information,2754,0,0,0,0,0,0,0,0,0,0
15,commissioner,2603,0,0,0,0,0,0,1,0,0,0
16,used,2427,0,0,0,0,0,0,-1,0,0,-1
17,statement,2333,0,0,0,0,-1,0,0,0,0,0
18,received,2311,0,0,0,0,0,0,1,1,0,0
19,involved,2233,0,0,-1,0,0,0,0,0,0,0
20,pricefixing,2076,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
21,commissions,2036,-1,0,0,-1,0,-1,-1,0,0,-1
22,appeal,1990,1,1,1,1,1,1,1,1,1,1
23,antitrust,1967,0,0,0,0,0,0,0,0,0,0
24,wednesday,1955,0,0,0,0,0,0,0,1,0,0
25,percent,1916,0,0,0,0,0,0,0,0,0,0
26,part,1901,0,0,0,0,0,0,0,0,0,0
27,rules,1862,0,0,0,0,0,0,0,0,0,0
28,firms,1769,0,0,0,0,0,0,0,0,0,0
29,including,1687,0,0,0,0,0,0,0,0,0,0
30,industry,1680,0,0,0,0,0,0,0,0,0,0
31,immunity,1651,1,1,1,1,1,1,1,1,1,1
32,largest,1640,0,1,0,0,0,0,0,0,0,0
33,illegal,1625,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
34,leniency,1599,1,1,1,1,1,1,1,0,1,1
35,producers,1563,0,0,0,0,0,0,0,0,0,0
36,consumers,1557,0,1,0,0,0,0,0,0,0,0
